

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 15:45:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
                   l1565 02E2                     l1557 02C3                     l1549 02B1  
                   l1581 0302                     l1741 0175                     l1733 0167  
                   l1725 0153                     l1717 013F                     l1709 0127  
                   l1629 04B7                     l1653 0045                     l1661 0057  
                   l1637 0484                     l1645 03EC                     l1813 03D0  
                   l1805 03BF                     l1575 02FA                     l1567 02E3  
                   l1559 02C7                     l1591 0316                     l1583 0306  
                   l1671 0072                     l1663 0059                     l1655 004B  
                   l1647 03F0                     l1751 0195                     l1815 03D5  
                   l1807 03C1                     l1569 02EA                     l1593 031C  
                   l1585 030B                     l1745 0178                     l1681 008B  
                   l1665 005F                     l1673 0074                     l1657 0053  
                   l1649 003D                     l1497 049E                     l1761 01A6  
                   l1753 0196                     l1809 03C6                     l1595 031F  
                   l1587 030D                     l1579 02FF                     l1739 016E  
                   l1691 0103                     l1683 0091                     l1675 007A  
                   l1667 0065                     l1659 0055                     l1499 04A4  
                   l1771 01D7                     l1755 0197                     l1693 04BD  
                   l1597 0326                     l1589 0311                     l1685 0096  
                   l1677 0081                     l1669 006B                     l1781 01F4  
                   l1773 01DF                     l1765 01AD                     l1757 0199  
                   l1599 032A                     l1695 0452                     l1687 009E  
                   l1679 0089                     l1783 01FC                     l1775 01E5  
                   l1767 01B3                     l1759 019E                     l1697 0457  
                   l1689 00BA                     l1785 01FE                     l1769 01B9  
                   l1699 045C                     l1779 01F0                     l1789 0201  
                   STR_1 048C                     _BRGH 04C2                     u1000 004B  
                   _CREN 00C4                     u1001 004A                     u1010 005F  
                   u1011 005E                     u1020 0072                     u1100 01DF  
                   u1021 0071                     u1101 01DE                     u1030 007A  
                   u1110 01F0                     u1031 0079                     u1111 01EF  
                   u1040 0081                     u1120 01FC                     u1041 0080  
                   u1121 01FB                     u1050 0091                     u1051 0090  
                   u1060 009E                     u1061 009D                     u1070 0175  
                   u1071 0174                     u1080 01B3                     u1081 01B2  
                   u1090 01B9                     u1091 01B8                     _PEIE 005E  
                   _RCIE 0465                     _RCIF 0065                     _OERR 00C1  
                   _TMR0 0001                     _SPEN 00C7                     _TXIE 0464  
                   _TXEN 04C5                     _TXIF 0064                     _SYNC 04C4  
                   _WPUB 0095          ??_app_uart_init 0072          ??_app_uart_task 0064  
                   _main 03B8                     _pass 0047                     btemp 007E  
                   start 000C                    ?_main 0070          __end_of___awdiv 02FF  
                  _BRG16 0C3B          __end_of___awmod 035A                    _ANSEL 0188  
        ___awdiv@divisor 0072                    i1l186 0424                    _RCIDL 0C3E  
        ___awdiv@counter 0053                    _RCREG 001A                    _SPBRG 0099  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019            _transmit_init 04B7  
                  _nRBPU 040F          __end_of_getdata 0486          __end_of_display 049D  
                  _datas 002A                    pclath 000A                    status 0003  
                  wtemp0 007E           _data_receiving 0049          __initialization 000F  
            _system_init 03FD             __end_of_main 03DE    __end_of_send_chardata 04A7  
                 ??_main 0076           ?_transmit_init 0070     __end_of_handle_value 0296  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 0074                   _ANSELH 0189  
                 i1l1953 0415                   i1l1955 0419                   i1l1957 041D  
                 u133_20 0419                   u133_21 0418                   _TMR0IF 005A  
                 _TRISC6 043E                   _TRISC7 043F           _next_index_led 004F  
                 ___wmul 038D                ??___awdiv 0076                ??___awmod 0076  
                 _action 003A         ___awdiv@quotient 0055          ___awmod@divisor 0057  
                 _values 0020          ___awmod@counter 005B                ??_getdata 0072  
              ??_display 0074                   saved_w 007E  __end_of__initialization 0036  
          ?_receive_init 0070           __pcstackCOMMON 0070             __pidataBANK0 04C3  
           __pidataBANK1 042B          ??_transmit_init 0072               __pbssBANK0 0020  
  __end_of_app_led7_init 04C3    __end_of_app_led7_task 0195           ??_receive_init 0072  
             __pmaintext 03B8               _do_actionn 004D                  ?___wmul 0072  
                ?_action 0070               __pintentry 0004               _appledData 0076  
             __stringtab 0486        __end_of_check_err 038D    __end_of_app_uart_init 0465  
  __end_of_app_uart_task 021A             _handle_value 021A               _count_time 0051  
             _index_data 004B             ?_system_init 0070                  ___awdiv 0296  
                ___awmod 02FF        ??_send_stringdata 0073               check_err@i 0072  
             action@data 0063                _ANSELbits 0188                  __ptext1 03FD  
                __ptext2 0195                  __ptext3 03DE                  __ptext4 049D  
                __ptext5 0478                  __ptext6 003A                  __ptext7 035A  
                __ptext8 038D                  __ptext9 0452                  _getdata 0478  
                _display 0492             _app_uartData 0035                  action@a 005B  
                action@b 005D                  action@c 005F                  action@d 0061  
       ___awmod@dividend 0059                  _pressed 0079                  clrloop0 04A8  
   end_of_initialization 0036        __end_of_timer_isr 042B     __end_of_receive_init 04B7  
      handle_value@value 005D                _TRISBbits 0086                _TRISEbits 0089  
         __end_of___wmul 03B8           __end_of_action 0105            ??_common_init 0072  
    start_initialization 000F                 ??___wmul 0076               init_fetch0 043F  
               ??_action 0055            _send_chardata 049D              __pdataBANK0 0066  
            __pdataBANK1 00A0    __end_of_transmit_init 04BD              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0053      __end_of_common_init 0478  
            _appBtn1Data 0042              _appBtn2Data 003C          _send_stringdata 03DE  
              _check_err 035A           ?_send_chardata 0070                 ?___awdiv 0072  
               ?___awmod 0057                __pstrings 0486              _app_adcData 0039  
               ?_getdata 0070                 ?_display 0072              _appled7Data 003F  
          _appTimer0Data 0030        interrupt_function 0004           ___wmul@product 0053  
           _receive_init 04AF               ?_check_err 0070                clear_ram0 04A7  
               _GO_nDONE 00F9                _timer_isr 0415              _common_init 0465  
             _ADCON0bits 001F              __stringbase 048B        ___wmul@multiplier 0072  
__end_of_send_stringdata 03FD         send_stringdata@s 0073            _app_led7_init 04BD  
          _app_led7_task 0105              _count_delay 0045          ??_send_chardata 0072  
      send_chardata@data 0072               ?_timer_isr 0070       __end_of__stringtab 048C  
